industry,field,year,quarter,growth_rate,gdp_growth,inflation_rate,unemployment_rate,interest_rate,investment_bn_rwf,market_size_bn_rwf,regulatory_score,competition_index,r_and_d_spending_mn_rwf,workforce_demand,adoption_rate,consumer_sentiment,energy_costs,supply_chain_index,export_growth
Medecine,General_Surgery,2022,1,-3.4,1.5,4.1,5.1,3.5,74.8,150.2,7.8,7.8,421,91.5,75.8,69.4,94.1,81.4,0.6
Medecine,General_Surgery,2022,2,-3.7,1.3,4.5,5.3,3.75,73.2,148.9,7.7,7.9,415,90.7,75.2,68.7,95.4,80.8,0.3
Medecine,General_Surgery,2022,3,-4.0,1.1,4.9,5.5,4.0,71.7,147.5,7.6,8.0,409,89.9,74.6,68.1,96.7,80.2,0.1
Medecine,General_Surgery,2022,4,-4.3,0.9,5.3,5.7,4.25,70.3,146.2,7.5,8.1,403,89.2,74.0,67.5,98.0,79.6,-0.2
Medecine,General_Surgery,2023,1,-4.6,0.7,5.7,5.9,4.5,69.0,145.0,7.4,8.2,397,88.5,73.4,66.9,99.3,79.0,-0.5
Medecine,General_Surgery,2023,2,-4.9,0.5,6.1,6.1,4.75,67.8,143.9,7.3,8.3,392,87.8,72.8,66.3,100.6,78.4,-0.8
Medecine,Anesthesiology,2021,1,-1.8,2.3,2.8,4.0,3.0,75.6,142.5,8.3,7.2,420,96.5,79.2,73.1,89.4,85.1,2.0
Medecine,Anesthesiology,2021,2,-2.2,2.1,3.1,4.3,3.0,73.8,141.2,8.2,7.3,414,95.8,78.6,72.4,90.2,84.5,1.7
Medecine,Anesthesiology,2021,3,-2.5,1.9,3.4,4.5,3.25,72.1,139.8,8.1,7.4,408,95.0,78.0,71.7,91.5,83.9,1.4
Medecine,Anesthesiology,2021,4,-2.9,1.7,3.7,4.7,3.25,70.5,138.5,8.0,7.5,402,94.3,77.4,71.0,92.8,83.2,1.1
Medecine,Anesthesiology,2022,1,-3.2,1.5,4.1,4.9,3.5,69.0,137.2,7.9,7.6,396,93.5,76.8,70.3,94.1,82.6,0.8
Medecine,Anesthesiology,2022,2,-3.5,1.3,4.5,5.1,3.75,67.6,136.0,7.8,7.7,391,92.8,76.2,69.6,95.4,82.0,0.5
Medecine,Anesthesiology,2022,3,-3.8,1.1,4.9,5.3,4.0,66.3,134.8,7.7,7.8,386,92.1,75.6,68.9,96.7,81.4,0.2
Medecine,Anesthesiology,2022,4,-4.1,0.9,5.3,5.5,4.25,65.1,133.7,7.6,7.9,381,91.4,75.0,68.2,98.0,80.8,-0.1
Medecine,Anesthesiology,2023,1,-4.4,0.7,5.7,5.7,4.5,64.0,132.6,7.5,8.0,376,90.7,74.4,67.5,99.3,80.2,-0.4
Medecine,Anesthesiology,2023,2,-4.7,0.5,6.1,5.9,4.75,63.0,131.5,7.4,8.1,371,90.0,73.8,66.8,100.6,79.6,-0.7
Arts,Music,2021,1,5.2,2.3,2.8,4.2,3.0,45.2,82.5,7.8,8.2,180,88.5,72.4,75.6,89.4,82.3,3.2
Arts,Music,2021,2,5.8,2.1,3.1,4.0,3.0,47.8,85.9,7.9,8.4,195,89.2,74.8,76.9,90.2,83.1,3.8
Arts,Music,2021,3,6.4,1.9,3.4,3.8,3.25,50.5,89.4,8.0,8.6,212,90.8,77.2,78.4,91.5,83.8,4.5
Arts,Music,2021,4,7.1,1.7,3.7,3.6,3.25,53.4,93.2,8.1,8.8,230,92.5,79.8,80.1,92.8,84.6,5.2
Arts,Music,2022,1,7.8,1.5,4.1,3.4,3.5,56.6,97.3,8.2,9.0,250,94.3,82.5,81.8,94.1,85.5,5.9
Arts,Music,2022,2,8.5,1.3,4.5,3.2,3.75,60.1,101.7,8.3,9.2,272,96.2,85.4,83.6,95.4,86.4,6.7
Arts,Music,2022,3,9.2,1.1,4.9,3.0,4.0,63.9,106.4,8.4,9.4,296,98.2,88.5,85.5,96.7,87.3,7.5
Arts,Music,2022,4,10.0,0.9,5.3,2.8,4.25,68.0,111.5,8.5,9.6,322,100.3,91.8,87.5,98.0,88.2,8.4
Arts,Music,2023,1,10.8,0.7,5.7,2.6,4.5,72.5,117.0,8.6,9.8,350,102.5,95.3,89.6,99.3,89.1,9.3
Arts,Music,2023,2,11.6,0.5,6.1,2.4,4.75,77.4,122.9,8.7,10.0,380,104.8,99.0,91.8,100.6,90.0,10.2
Arts,Content_Creation,2021,1,8.5,2.3,2.8,4.2,3.0,38.5,65.2,7.5,8.8,150,86.2,75.5,77.8,89.4,81.5,4.5
Arts,Content_Creation,2021,2,9.4,2.1,3.1,4.0,3.0,41.8,69.8,7.6,9.0,165,88.5,78.9,79.5,90.2,82.4,5.2
Arts,Content_Creation,2021,3,10.3,1.9,3.4,3.8,3.25,45.4,74.7,7.7,9.2,182,90.9,82.5,81.3,91.5,83.3,6.0
Arts,Content_Creation,2021,4,11.2,1.7,3.7,3.6,3.25,49.3,79.9,7.8,9.4,200,93.4,86.3,83.2,92.8,84.2,6.8
Arts,Content_Creation,2022,1,12.1,1.5,4.1,3.4,3.5,53.6,85.5,7.9,9.6,220,96.0,90.3,85.2,94.1,85.1,7.7
Arts,Content_Creation,2022,2,13.0,1.3,4.5,3.2,3.75,58.2,91.5,8.0,9.8,242,98.7,94.5,87.3,95.4,86.0,8.6
Arts,Content_Creation,2022,3,14.0,1.1,4.9,3.0,4.0,63.2,97.9,8.1,10.0,266,101.5,98.9,89.5,96.7,86.9,9.5
Arts,Content_Creation,2022,4,15.0,0.9,5.3,2.8,4.25,68.6,104.8,8.2,10.2,292,104.4,103.5,91.8,98.0,87.8,10.5
Arts,Content_Creation,2023,1,16.0,0.7,5.7,2.6,4.5,74.5,112.2,8.3,10.4,320,107.4,108.3,94.2,99.3,88.7,11.5
Arts,Content_Creation,2023,2,17.1,0.5,6.1,2.4,4.75,80.9,120.1,8.4,10.6,350,110.5,113.4,96.7,100.6,89.6,12.6
